Node0
1352
0.73 0.49
0 1 0
0 0 -1
1 0 0
74 10.6557 51
0.74 0.49
0 1 0
0 0 -1
1 0 0
75 10.1897 51
0.75 0.49
0 1 0
0 0 -1
1 0 0
76 9.57536 51
0.76 0.49
0 1 0
0 0 -1
1 0 0
49 16.5874 52
0.49 0.48
0 1 0
0 0 -1
1 0 0
50 15.3036 52
0.5 0.48
0 1 0
0 0 -1
1 0 0
51 14.5191 52
0.51 0.48
0 1 0
0 0 -1
1 0 0
52 13.7365 52
0.52 0.48
0 1 0
0 0 -1
1 0 0
53 12.9865 52
0.53 0.48
0 1 0
0 0 -1
1 0 0
54 12.4218 52
0.54 0.48
0 1 0
0 0 -1
1 0 0
55 12.0668 52
0.55 0.48
0 1 0
0 0 -1
1 0 0
56 11.8836 52
0.56 0.48
0 1 0
0 0 -1
1 0 0
57 11.7451 52
0.57 0.48
0 1 0
0 0 -1
1 0 0
58 11.9505 52
0.58 0.48
0 1 0
0 0 -1
1 0 0
59 12.1395 52
0.59 0.48
0 1 0
0 0 -1
1 0 0
60 12.3219 52
0.6 0.48
0 1 0
0 0 -1
1 0 0
61 12.5061 52
0.61 0.48
0 1 0
0 0 -1
1 0 0
62 12.5585 52
0.62 0.48
0 1 0
0 0 -1
1 0 0
63 12.5754 52
0.63 0.48
0 1 0
0 0 -1
1 0 0
64 12.5985 52
0.64 0.48
0 1 0
0 0 -1
1 0 0
65 12.7272 52
0.65 0.48
0 1 0
0 0 -1
1 0 0
66 12.92 52
0.66 0.48
0 1 0
0 0 -1
1 0 0
67 13.0295 52
0.67 0.48
0 1 0
0 0 -1
1 0 0
68 13.1497 52
0.68 0.48
0 1 0
0 0 -1
1 0 0
69 13.2286 52
0.69 0.48
0 1 0
0 0 -1
1 0 0
70 13.1391 52
0.7 0.48
0 1 0
0 0 -1
1 0 0
71 12.8283 52
0.71 0.48
0 1 0
0 0 -1
1 0 0
72 12.249 52
0.72 0.48
0 1 0
0 0 -1
1 0 0
73 11.3871 52
0.73 0.48
0 1 0
0 0 -1
1 0 0
74 10.8761 52
0.74 0.48
0 1 0
0 0 -1
1 0 0
75 10.414 52
0.75 0.48
0 1 0
0 0 -1
1 0 0
76 9.80538 52
0.76 0.48
0 1 0
0 0 -1
1 0 0
49 16.8507 53
0.49 0.47
0 1 0
0 0 -1
1 0 0
50 15.5408 53
0.5 0.47
0 1 0
0 0 -1
1 0 0
51 14.8708 53
0.51 0.47
0 1 0
0 0 -1
1 0 0
52 14.2095 53
0.52 0.47
0 1 0
0 0 -1
1 0 0
53 13.4062 53
0.53 0.47
0 1 0
0 0 -1
1 0 0
54 12.8126 53
0.54 0.47
0 1 0
0 0 -1
1 0 0
55 12.4072 53
0.55 0.47
0 1 0
0 0 -1
1 0 0
56 12.1734 53
0.56 0.47
0 1 0
0 0 -1
1 0 0
57 12.006 53
0.57 0.47
0 1 0
0 0 -1
1 0 0
58 12.1937 53
0.58 0.47
0 1 0
0 0 -1
1 0 0
59 12.3954 53
0.59 0.47
0 1 0
0 0 -1
1 0 0
60 12.5963 53
0.6 0.47
0 1 0
0 0 -1
1 0 0
61 12.7725 53
0.61 0.47
0 1 0
0 0 -1
1 0 0
62 12.9399 53
0.62 0.47
0 1 0
0 0 -1
1 0 0
63 13.0417 53
0.63 0.47
0 1 0
0 0 -1
1 0 0
64 13.193 53
0.64 0.47
0 1 0
0 0 -1
1 0 0
65 13.2917 53
0.65 0.47
0 1 0
0 0 -1
1 0 0
66 13.453 53
0.66 0.47
0 1 0
0 0 -1
1 0 0
67 13.5131 53
0.67 0.47
0 1 0
0 0 -1
1 0 0
68 13.5066 53
0.68 0.47
0 1 0
0 0 -1
1 0 0
69 13.4728 53
0.69 0.47
0 1 0
0 0 -1
1 0 0
70 13.3964 53
0.7 0.47
0 1 0
0 0 -1
1 0 0
71 13.1105 53
0.71 0.47
0 1 0
0 0 -1
1 0 0
72 12.4668 53
0.72 0.47
0 1 0
0 0 -1
1 0 0
73 11.519 53
0.73 0.47
0 1 0
0 0 -1
1 0 0
74 11.0462 53
0.74 0.47
0 1 0
0 0 -1
1 0 0
75 10.6218 53
0.75 0.47
0 1 0
0 0 -1
1 0 0
76 10.0111 53
0.76 0.47
0 1 0
0 0 -1
1 0 0
49 17.0686 54
0.49 0.46
0 1 0
0 0 -1
1 0 0
50 15.9124 54
0.5 0.46
0 1 0
0 0 -1
1 0 0
51 15.2642 54
0.51 0.46
0 1 0
0 0 -1
1 0 0
52 14.6964 54
0.52 0.46
0 1 0
0 0 -1
1 0 0
53 13.9547 54
0.53 0.46
0 1 0
0 0 -1
1 0 0
54 13.3542 54
0.54 0.46
0 1 0
0 0 -1
1 0 0
55 12.8748 54
0.55 0.46
0 1 0
0 0 -1
1 0 0
56 12.5273 54
0.56 0.46
0 1 0
0 0 -1
1 0 0
57 12.3469 54
0.57 0.46
0 1 0
0 0 -1
1 0 0
58 12.4294 54
0.58 0.46
0 1 0
0 0 -1
1 0 0
59 12.6309 54
0.59 0.46
0 1 0
0 0 -1
1 0 0
60 12.8488 54
0.6 0.46
0 1 0
0 0 -1
1 0 0
61 13.0558 54
0.61 0.46
0 1 0
0 0 -1
1 0 0
62 13.2446 54
0.62 0.46
0 1 0
0 0 -1
1 0 0
63 13.4102 54
0.63 0.46
0 1 0
0 0 -1
1 0 0
64 13.5902 54
0.64 0.46
0 1 0
0 0 -1
1 0 0
65 13.7597 54
0.65 0.46
0 1 0
0 0 -1
1 0 0
66 13.8066 54
0.66 0.46
0 1 0
0 0 -1
1 0 0
67 13.7946 54
0.67 0.46
0 1 0
0 0 -1
1 0 0
68 13.7646 54
0.68 0.46
0 1 0
0 0 -1
1 0 0
69 13.6674 54
0.69 0.46
0 1 0
0 0 -1
1 0 0
70 13.5733 54
0.7 0.46
0 1 0
0 0 -1
1 0 0
71 13.2755 54
0.71 0.46
0 1 0
0 0 -1
1 0 0
72 12.6823 54
0.72 0.46
0 1 0
0 0 -1
1 0 0
73 11.8045 54
0.73 0.46
0 1 0
0 0 -1
1 0 0
74 11.3053 54
0.74 0.46
0 1 0
0 0 -1
1 0 0
75 10.8187 54
0.75 0.46
0 1 0
0 0 -1
1 0 0
76 10.2306 54
0.76 0.46
0 1 0
0 0 -1
1 0 0
49 17.2563 55
0.49 0.45
0 1 0
0 0 -1
1 0 0
50 16.3422 55
0.5 0.45
0 1 0
0 0 -1
1 0 0
51 15.8026 55
0.51 0.45
0 1 0
0 0 -1
1 0 0
52 15.3049 55
0.52 0.45
0 1 0
0 0 -1
1 0 0
53 14.6547 55
0.53 0.45
0 1 0
0 0 -1
1 0 0
54 14.0604 55
0.54 0.45
0 1 0
0 0 -1
1 0 0
55 13.5039 55
0.55 0.45
0 1 0
0 0 -1
1 0 0
56 13.0435 55
0.56 0.45
0 1 0
0 0 -1
1 0 0
57 12.791 55
0.57 0.45
0 1 0
0 0 -1
1 0 0
58 12.7214 55
0.58 0.45
0 1 0
0 0 -1
1 0 0
59 12.9001 55
0.59 0.45
0 1 0
0 0 -1
1 0 0
60 13.1148 55
0.6 0.45
0 1 0
0 0 -1
1 0 0
61 13.3204 55
0.61 0.45
0 1 0
0 0 -1
1 0 0
62 13.5182 55
0.62 0.45
0 1 0
0 0 -1
1 0 0
63 13.7062 55
0.63 0.45
0 1 0
0 0 -1
1 0 0
64 13.8848 55
0.64 0.45
0 1 0
0 0 -1
1 0 0
65 14.0351 55
0.65 0.45
0 1 0
0 0 -1
1 0 0
66 14.0624 55
0.66 0.45
0 1 0
0 0 -1
1 0 0
67 13.9905 55
0.67 0.45
0 1 0
0 0 -1
1 0 0
68 13.9622 55
0.68 0.45
0 1 0
0 0 -1
1 0 0
69 13.7605 55
0.69 0.45
0 1 0
0 0 -1
1 0 0
70 13.5272 55
0.7 0.45
0 1 0
0 0 -1
1 0 0
71 13.2279 55
0.71 0.45
0 1 0
0 0 -1
1 0 0
72 12.8191 55
0.72 0.45
0 1 0
0 0 -1
1 0 0
73 12.0703 55
0.73 0.45
0 1 0
0 0 -1
1 0 0
74 11.5853 55
0.74 0.45
0 1 0
0 0 -1
1 0 0
75 11.1176 55
0.75 0.45
0 1 0
0 0 -1
1 0 0
76 10.5032 55
0.76 0.45
0 1 0
0 0 -1
1 0 0
49 17.6165 56
0.49 0.44
0 1 0
0 0 -1
1 0 0
50 16.8206 56
0.5 0.44
0 1 0
0 0 -1
1 0 0
51 16.4023 56
0.51 0.44
0 1 0
0 0 -1
1 0 0
52 16.0085 56
0.52 0.44
0 1 0
0 0 -1
1 0 0
53 15.4687 56
0.53 0.44
0 1 0
0 0 -1
1 0 0
54 14.9031 56
0.54 0.44
0 1 0
0 0 -1
1 0 0
55 14.3031 56
0.55 0.44
0 1 0
0 0 -1
1 0 0
56 13.7536 56
0.56 0.44
0 1 0
0 0 -1
1 0 0
57 13.3799 56
0.57 0.44
0 1 0
0 0 -1
1 0 0
58 13.2312 56
0.58 0.44
0 1 0
0 0 -1
1 0 0
59 13.2819 56
0.59 0.44
0 1 0
0 0 -1
1 0 0
60 13.4632 56
0.6 0.44
0 1 0
0 0 -1
1 0 0
61 13.6452 56
0.61 0.44
0 1 0
0 0 -1
1 0 0
62 13.8092 56
0.62 0.44
0 1 0
0 0 -1
1 0 0
63 13.9607 56
0.63 0.44
0 1 0
0 0 -1
1 0 0
64 14.0971 56
0.64 0.44
0 1 0
0 0 -1
1 0 0
65 14.2215 56
0.65 0.44
0 1 0
0 0 -1
1 0 0
66 14.2715 56
0.66 0.44
0 1 0
0 0 -1
1 0 0
67 14.1128 56
0.67 0.44
0 1 0
0 0 -1
1 0 0
68 13.8888 56
0.68 0.44
0 1 0
0 0 -1
1 0 0
69 13.6824 56
0.69 0.44
0 1 0
0 0 -1
1 0 0
70 13.519 56
0.7 0.44
0 1 0
0 0 -1
1 0 0
71 13.3212 56
0.71 0.44
0 1 0
0 0 -1
1 0 0
72 13.0005 56
0.72 0.44
0 1 0
0 0 -1
1 0 0
73 12.3637 56
0.73 0.44
0 1 0
0 0 -1
1 0 0
74 11.8916 56
0.74 0.44
0 1 0
0 0 -1
1 0 0
75 11.4047 56
0.75 0.44
0 1 0
0 0 -1
1 0 0
76 10.7282 56
0.76 0.44
0 1 0
0 0 -1
1 0 0
49 18.0759 57
0.49 0.43
0 1 0
0 0 -1
1 0 0
50 17.3775 57
0.5 0.43
0 1 0
0 0 -1
1 0 0
51 17.0501 57
0.51 0.43
0 1 0
0 0 -1
1 0 0
52 16.7417 57
0.52 0.43
0 1 0
0 0 -1
1 0 0
53 16.3024 57
0.53 0.43
0 1 0
0 0 -1
1 0 0
54 15.7959 57
0.54 0.43
0 1 0
0 0 -1
1 0 0
55 15.2186 57
0.55 0.43
0 1 0
0 0 -1
1 0 0
56 14.6547 57
0.56 0.43
0 1 0
0 0 -1
1 0 0
57 14.2255 57
0.57 0.43
0 1 0
0 0 -1
1 0 0
58 14.0193 57
0.58 0.43
0 1 0
0 0 -1
1 0 0
59 13.8904 57
0.59 0.43
0 1 0
0 0 -1
1 0 0
60 13.9854 57
0.6 0.43
0 1 0
0 0 -1
1 0 0
61 14.0793 57
0.61 0.43
0 1 0
0 0 -1
1 0 0
62 14.1969 57
0.62 0.43
0 1 0
0 0 -1
1 0 0
63 14.2415 57
0.63 0.43
0 1 0
0 0 -1
1 0 0
64 14.3126 57
0.64 0.43
0 1 0
0 0 -1
1 0 0
65 14.3854 57
0.65 0.43
0 1 0
0 0 -1
1 0 0
66 14.2068 57
0.66 0.43
0 1 0
0 0 -1
1 0 0
67 14.0295 57
0.67 0.43
0 1 0
0 0 -1
1 0 0
68 13.8834 57
0.68 0.43
0 1 0
0 0 -1
1 0 0
69 13.8221 57
0.69 0.43
0 1 0
0 0 -1
1 0 0
70 13.7167 57
0.7 0.43
0 1 0
0 0 -1
1 0 0
71 13.5268 57
0.71 0.43
0 1 0
0 0 -1
1 0 0
72 13.229 57
0.72 0.43
0 1 0
0 0 -1
1 0 0
73 12.6234 57
0.73 0.43
0 1 0
0 0 -1
1 0 0
74 12.1381 57
0.74 0.43
0 1 0
0 0 -1
1 0 0
75 11.6176 57
0.75 0.43
0 1 0
0 0 -1
1 0 0
76 10.9125 57
0.76 0.43
0 1 0
0 0 -1
1 0 0
49 18.553 58
0.49 0.42
0 1 0
0 0 -1
1 0 0
50 17.9285 58
0.5 0.42
0 1 0
0 0 -1
1 0 0
51 17.6594 58
0.51 0.42
0 1 0
0 0 -1
1 0 0
52 17.3962 58
0.52 0.42
0 1 0
0 0 -1
1 0 0
53 17.0268 58
0.53 0.42
0 1 0
0 0 -1
1 0 0
54 16.5977 58
0.54 0.42
0 1 0
0 0 -1
1 0 0
55 16.105 58
0.55 0.42
0 1 0
0 0 -1
1 0 0
56 15.6109 58
0.56 0.42
0 1 0
0 0 -1
1 0 0
57 15.2007 58
0.57 0.42
0 1 0
0 0 -1
1 0 0
58 14.9472 58
0.58 0.42
0 1 0
0 0 -1
1 0 0
59 14.7512 58
0.59 0.42
0 1 0
0 0 -1
1 0 0
60 14.6778 58
0.6 0.42
0 1 0
0 0 -1
1 0 0
61 14.641 58
0.61 0.42
0 1 0
0 0 -1
1 0 0
62 14.6819 58
0.62 0.42
0 1 0
0 0 -1
1 0 0
63 14.6301 58
0.63 0.42
0 1 0
0 0 -1
1 0 0
64 14.5905 58
0.64 0.42
0 1 0
0 0 -1
1 0 0
65 14.5341 58
0.65 0.42
0 1 0
0 0 -1
1 0 0
66 14.3823 58
0.66 0.42
0 1 0
0 0 -1
1 0 0
67 14.249 58
0.67 0.42
0 1 0
0 0 -1
1 0 0
68 14.1532 58
0.68 0.42
0 1 0
0 0 -1
1 0 0
69 14.0163 58
0.69 0.42
0 1 0
0 0 -1
1 0 0
70 13.9482 58
0.7 0.42
0 1 0
0 0 -1
1 0 0
71 13.798 58
0.71 0.42
0 1 0
0 0 -1
1 0 0
72 13.4579 58
0.72 0.42
0 1 0
0 0 -1
1 0 0
73 12.8154 58
0.73 0.42
0 1 0
0 0 -1
1 0 0
74 12.3198 58
0.74 0.42
0 1 0
0 0 -1
1 0 0
75 11.7952 58
0.75 0.42
0 1 0
0 0 -1
1 0 0
76 10.9018 58
0.76 0.42
0 1 0
0 0 -1
1 0 0
49 18.9385 59
0.49 0.41
0 1 0
0 0 -1
1 0 0
50 18.3792 59
0.5 0.41
0 1 0
0 0 -1
1 0 0
51 18.1375 59
0.51 0.41
0 1 0
0 0 -1
1 0 0
52 17.8846 59
0.52 0.41
0 1 0
0 0 -1
1 0 0
53 17.5495 59
0.53 0.41
0 1 0
0 0 -1
1 0 0
54 17.1985 59
0.54 0.41
0 1 0
0 0 -1
1 0 0
55 16.8146 59
0.55 0.41
0 1 0
0 0 -1
1 0 0
56 16.4325 59
0.56 0.41
0 1 0
0 0 -1
1 0 0
57 16.0935 59
0.57 0.41
0 1 0
0 0 -1
1 0 0
58 15.8212 59
0.58 0.41
0 1 0
0 0 -1
1 0 0
59 15.6131 59
0.59 0.41
0 1 0
0 0 -1
1 0 0
60 15.4441 59
0.6 0.41
0 1 0
0 0 -1
1 0 0
61 15.2954 59
0.61 0.41
0 1 0
0 0 -1
1 0 0
62 15.2617 59
0.62 0.41
0 1 0
0 0 -1
1 0 0
63 15.18 59
0.63 0.41
0 1 0
0 0 -1
1 0 0
64 15.0346 59
0.64 0.41
0 1 0
0 0 -1
1 0 0
65 14.8934 59
0.65 0.41
0 1 0
0 0 -1
1 0 0
66 14.7436 59
0.66 0.41
0 1 0
0 0 -1
1 0 0
67 14.6031 59
0.67 0.41
0 1 0
0 0 -1
1 0 0
68 14.5847 59
0.68 0.41
0 1 0
0 0 -1
1 0 0
69 14.4179 59
0.69 0.41
0 1 0
0 0 -1
1 0 0
70 14.2847 59
0.7 0.41
0 1 0
0 0 -1
1 0 0
71 14.0388 59
0.71 0.41
0 1 0
0 0 -1
1 0 0
72 13.6603 59
0.72 0.41
0 1 0
0 0 -1
1 0 0
73 12.9091 59
0.73 0.41
0 1 0
0 0 -1
1 0 0
74 12.3776 59
0.74 0.41
0 1 0
0 0 -1
1 0 0
75 11.7657 59
0.75 0.41
0 1 0
0 0 -1
1 0 0
76 10.7871 59
0.76 0.41
0 1 0
0 0 -1
1 0 0
49 19.1882 60
0.49 0.4
0 1 0
0 0 -1
1 0 0
50 18.6895 60
0.5 0.4
0 1 0
0 0 -1
1 0 0
51 18.4524 60
0.51 0.4
0 1 0
0 0 -1
1 0 0
52 18.1875 60
0.52 0.4
0 1 0
0 0 -1
1 0 0
53 17.8676 60
0.53 0.4
0 1 0
0 0 -1
1 0 0
54 17.5866 60
0.54 0.4
0 1 0
0 0 -1
1 0 0
55 17.2973 60
0.55 0.4
0 1 0
0 0 -1
1 0 0
56 17.0252 60
0.56 0.4
0 1 0
0 0 -1
1 0 0
57 16.7737 60
0.57 0.4
0 1 0
0 0 -1
1 0 0
58 16.5407 60
0.58 0.4
0 1 0
0 0 -1
1 0 0
59 16.3052 60
0.59 0.4
0 1 0
0 0 -1
1 0 0
60 16.1262 60
0.6 0.4
0 1 0
0 0 -1
1 0 0
61 15.9459 60
0.61 0.4
0 1 0
0 0 -1
1 0 0
62 15.9007 60
0.62 0.4
0 1 0
0 0 -1
1 0 0
63 15.8467 60
0.63 0.4
0 1 0
0 0 -1
1 0 0
64 15.6952 60
0.64 0.4
0 1 0
0 0 -1
1 0 0
65 15.5488 60
0.65 0.4
0 1 0
0 0 -1
1 0 0
66 15.368 60
0.66 0.4
0 1 0
0 0 -1
1 0 0
67 15.2638 60
0.67 0.4
0 1 0
0 0 -1
1 0 0
68 15.069 60
0.68 0.4
0 1 0
0 0 -1
1 0 0
69 14.8571 60
0.69 0.4
0 1 0
0 0 -1
1 0 0
70 14.6307 60
0.7 0.4
0 1 0
0 0 -1
1 0 0
71 14.3177 60
0.71 0.4
0 1 0
0 0 -1
1 0 0
72 13.791 60
0.72 0.4
0 1 0
0 0 -1
1 0 0
73 13.0023 60
0.73 0.4
0 1 0
0 0 -1
1 0 0
74 12.4447 60
0.74 0.4
0 1 0
0 0 -1
1 0 0
75 11.825 60
0.75 0.4
0 1 0
0 0 -1
1 0 0
76 10.7959 60
0.76 0.4
0 1 0
0 0 -1
1 0 0
49 19.325 61
0.49 0.39
0 1 0
0 0 -1
1 0 0
50 18.8587 61
0.5 0.39
0 1 0
0 0 -1
1 0 0
51 18.6322 61
0.51 0.39
0 1 0
0 0 -1
1 0 0
52 18.3571 61
0.52 0.39
0 1 0
0 0 -1
1 0 0
53 18.0705 61
0.53 0.39
0 1 0
0 0 -1
1 0 0
54 17.7902 61
0.54 0.39
0 1 0
0 0 -1
1 0 0
55 17.5889 61
0.55 0.39
0 1 0
0 0 -1
1 0 0
56 17.3919 61
0.56 0.39
0 1 0
0 0 -1
1 0 0
57 17.2214 61
0.57 0.39
0 1 0
0 0 -1
1 0 0
58 17.0225 61
0.58 0.39
0 1 0
0 0 -1
1 0 0
59 16.815 61
0.59 0.39
0 1 0
0 0 -1
1 0 0
60 16.6458 61
0.6 0.39
0 1 0
0 0 -1
1 0 0
61 16.5117 61
0.61 0.39
0 1 0
0 0 -1
1 0 0
62 16.5167 61
0.62 0.39
0 1 0
0 0 -1
1 0 0
63 16.5089 61
0.63 0.39
0 1 0
0 0 -1
1 0 0
64 16.4072 61
0.64 0.39
0 1 0
0 0 -1
1 0 0
65 16.266 61
0.65 0.39
0 1 0
0 0 -1
1 0 0
66 16.0323 61
0.66 0.39
0 1 0
0 0 -1
1 0 0
67 15.8405 61
0.67 0.39
0 1 0
0 0 -1
1 0 0
68 15.5632 61
0.68 0.39
0 1 0
0 0 -1
1 0 0
69 15.2586 61
0.69 0.39
0 1 0
0 0 -1
1 0 0
70 14.9337 61
0.7 0.39
0 1 0
0 0 -1
1 0 0
71 14.5916 61
0.71 0.39
0 1 0
0 0 -1
1 0 0
72 13.9689 61
0.72 0.39
0 1 0
0 0 -1
1 0 0
73 12.9588 61
0.73 0.39
0 1 0
0 0 -1
1 0 0
74 12.3267 61
0.74 0.39
0 1 0
0 0 -1
1 0 0
75 11.6815 61
0.75 0.39
0 1 0
0 0 -1
1 0 0
76 10.6463 61
0.76 0.39
0 1 0
0 0 -1
1 0 0
49 19.2241 62
0.49 0.38
0 1 0
0 0 -1
1 0 0
50 18.9022 62
0.5 0.38
0 1 0
0 0 -1
1 0 0
51 18.6906 62
0.51 0.38
0 1 0
0 0 -1
1 0 0
52 18.4708 62
0.52 0.38
0 1 0
0 0 -1
1 0 0
53 18.1938 62
0.53 0.38
0 1 0
0 0 -1
1 0 0
54 17.9748 62
0.54 0.38
0 1 0
0 0 -1
1 0 0
55 17.7623 62
0.55 0.38
0 1 0
0 0 -1
1 0 0
56 17.5857 62
0.56 0.38
0 1 0
0 0 -1
1 0 0
57 17.457 62
0.57 0.38
0 1 0
0 0 -1
1 0 0
58 17.3231 62
0.58 0.38
0 1 0
0 0 -1
1 0 0
59 17.1436 62
0.59 0.38
0 1 0
0 0 -1
1 0 0
60 16.9749 62
0.6 0.38
0 1 0
0 0 -1
1 0 0
61 16.9584 62
0.61 0.38
0 1 0
0 0 -1
1 0 0
62 16.992 62
0.62 0.38
0 1 0
0 0 -1
1 0 0
63 17.0339 62
0.63 0.38
0 1 0
0 0 -1
1 0 0
64 16.9848 62
0.64 0.38
0 1 0
0 0 -1
1 0 0
65 16.8335 62
0.65 0.38
0 1 0
0 0 -1
1 0 0
66 16.5929 62
0.66 0.38
0 1 0
0 0 -1
1 0 0
67 16.3112 62
0.67 0.38
0 1 0
0 0 -1
1 0 0
68 16.0057 62
0.68 0.38
0 1 0
0 0 -1
1 0 0
69 15.5995 62
0.69 0.38
0 1 0
0 0 -1
1 0 0
70 15.1497 62
0.7 0.38
0 1 0
0 0 -1
1 0 0
71 14.7463 62
0.71 0.38
0 1 0
0 0 -1
1 0 0
72 14.1517 62
0.72 0.38
0 1 0
0 0 -1
1 0 0
73 12.768 62
0.73 0.38
0 1 0
0 0 -1
1 0 0
74 12.0937 62
0.74 0.38
0 1 0
0 0 -1
1 0 0
75 11.4919 62
0.75 0.38
0 1 0
0 0 -1
1 0 0
76 10.4703 62
0.76 0.38
0 1 0
0 0 -1
1 0 0
49 19.0784 63
0.49 0.37
0 1 0
0 0 -1
1 0 0
50 18.7202 63
0.5 0.37
0 1 0
0 0 -1
1 0 0
51 18.4987 63
0.51 0.37
0 1 0
0 0 -1
1 0 0
52 18.2621 63
0.52 0.37
0 1 0
0 0 -1
1 0 0
53 18.0222 63
0.53 0.37
0 1 0
0 0 -1
1 0 0
54 17.789 63
0.54 0.37
0 1 0
0 0 -1
1 0 0
55 17.6169 63
0.55 0.37
0 1 0
0 0 -1
1 0 0
56 17.4376 63
0.56 0.37
0 1 0
0 0 -1
1 0 0
57 17.412 63
0.57 0.37
0 1 0
0 0 -1
1 0 0
58 17.4996 63
0.58 0.37
0 1 0
0 0 -1
1 0 0
59 17.3121 63
0.59 0.37
0 1 0
0 0 -1
1 0 0
60 17.1891 63
0.6 0.37
0 1 0
0 0 -1
1 0 0
61 17.241 63
0.61 0.37
0 1 0
0 0 -1
1 0 0
62 17.2725 63
0.62 0.37
0 1 0
0 0 -1
1 0 0
63 17.3716 63
0.63 0.37
0 1 0
0 0 -1
1 0 0
64 17.3831 63
0.64 0.37
0 1 0
0 0 -1
1 0 0
65 17.2107 63
0.65 0.37
0 1 0
0 0 -1
1 0 0
66 16.9937 63
0.66 0.37
0 1 0
0 0 -1
1 0 0
67 16.683 63
0.67 0.37
0 1 0
0 0 -1
1 0 0
68 16.3546 63
0.68 0.37
0 1 0
0 0 -1
1 0 0
69 15.8723 63
0.69 0.37
0 1 0
0 0 -1
1 0 0
70 15.2814 63
0.7 0.37
0 1 0
0 0 -1
1 0 0
71 14.7374 63
0.71 0.37
0 1 0
0 0 -1
1 0 0
72 13.9619 63
0.72 0.37
0 1 0
0 0 -1
1 0 0
73 12.4766 63
0.73 0.37
0 1 0
0 0 -1
1 0 0
74 11.8583 63
0.74 0.37
0 1 0
0 0 -1
1 0 0
75 11.2702 63
0.75 0.37
0 1 0
0 0 -1
1 0 0
76 10.2474 63
0.76 0.37
0 1 0
0 0 -1
1 0 0
49 18.897 64
0.49 0.36
0 1 0
0 0 -1
1 0 0
50 18.5223 64
0.5 0.36
0 1 0
0 0 -1
1 0 0
51 18.2949 64
0.51 0.36
0 1 0
0 0 -1
1 0 0
52 18.0281 64
0.52 0.36
0 1 0
0 0 -1
1 0 0
53 17.8027 64
0.53 0.36
0 1 0
0 0 -1
1 0 0
54 17.5908 64
0.54 0.36
0 1 0
0 0 -1
1 0 0
55 17.4219 64
0.55 0.36
0 1 0
0 0 -1
1 0 0
56 17.2471 64
0.56 0.36
0 1 0
0 0 -1
1 0 0
57 17.2254 64
0.57 0.36
0 1 0
0 0 -1
1 0 0
58 17.2869 64
0.58 0.36
0 1 0
0 0 -1
1 0 0
59 17.438 64
0.59 0.36
0 1 0
0 0 -1
1 0 0
60 17.351 64
0.6 0.36
0 1 0
0 0 -1
1 0 0
61 17.4386 64
0.61 0.36
0 1 0
0 0 -1
1 0 0
62 17.4569 64
0.62 0.36
0 1 0
0 0 -1
1 0 0
63 17.5773 64
0.63 0.36
0 1 0
0 0 -1
1 0 0
64 17.6038 64
0.64 0.36
0 1 0
0 0 -1
1 0 0
65 17.3932 64
0.65 0.36
0 1 0
0 0 -1
1 0 0
66 17.1804 64
0.66 0.36
0 1 0
0 0 -1
1 0 0
67 16.9287 64
0.67 0.36
0 1 0
0 0 -1
1 0 0
68 16.5917 64
0.68 0.36
0 1 0
0 0 -1
1 0 0
69 16.0743 64
0.69 0.36
0 1 0
0 0 -1
1 0 0
70 15.3998 64
0.7 0.36
0 1 0
0 0 -1
1 0 0
71 14.6467 64
0.71 0.36
0 1 0
0 0 -1
1 0 0
72 13.7044 64
0.72 0.36
0 1 0
0 0 -1
1 0 0
73 12.1374 64
0.73 0.36
0 1 0
0 0 -1
1 0 0
74 11.5323 64
0.74 0.36
0 1 0
0 0 -1
1 0 0
75 10.9528 64
0.75 0.36
0 1 0
0 0 -1
1 0 0
76 10.0526 64
0.76 0.36
0 1 0
0 0 -1
1 0 0
49 18.6289 65
0.49 0.35
0 1 0
0 0 -1
1 0 0
50 18.2452 65
0.5 0.35
0 1 0
0 0 -1
1 0 0
51 18.031 65
0.51 0.35
0 1 0
0 0 -1
1 0 0
52 17.7977 65
0.52 0.35
0 1 0
0 0 -1
1 0 0
53 17.5774 65
0.53 0.35
0 1 0
0 0 -1
1 0 0
54 17.3696 65
0.54 0.35
0 1 0
0 0 -1
1 0 0
55 17.2 65
0.55 0.35
0 1 0
0 0 -1
1 0 0
56 17.0612 65
0.56 0.35
0 1 0
0 0 -1
1 0 0
57 17.0335 65
0.57 0.35
0 1 0
0 0 -1
1 0 0
58 17.0938 65
0.58 0.35
0 1 0
0 0 -1
1 0 0
59 17.238 65
0.59 0.35
0 1 0
0 0 -1
1 0 0
60 17.3086 65
0.6 0.35
0 1 0
0 0 -1
1 0 0
61 17.4825 65
0.61 0.35
0 1 0
0 0 -1
1 0 0
62 17.6065 65
0.62 0.35
0 1 0
0 0 -1
1 0 0
63 17.7532 65
0.63 0.35
0 1 0
0 0 -1
1 0 0
64 17.7713 65
0.64 0.35
0 1 0
0 0 -1
1 0 0
65 17.5795 65
0.65 0.35
0 1 0
0 0 -1
1 0 0
66 17.3471 65
0.66 0.35
0 1 0
0 0 -1
1 0 0
67 17.0985 65
0.67 0.35
0 1 0
0 0 -1
1 0 0
68 16.7571 65
0.68 0.35
0 1 0
0 0 -1
1 0 0
69 16.2153 65
0.69 0.35
0 1 0
0 0 -1
1 0 0
70 15.4598 65
0.7 0.35
0 1 0
0 0 -1
